2024-04-25 14:56:09.544 ERROR com.fanle.exception.GlobalExceptionHandler        :44   [32m                  [0;39m 业务异常: 手机号已存在
2024-04-25 14:57:11.871 ERROR com.fanle.exception.GlobalExceptionHandler        :44   [32m                  [0;39m 业务异常: 手机号已存在
2024-04-25 14:57:33.242 ERROR com.fanle.exception.GlobalExceptionHandler        :44   [32m                  [0;39m 业务异常: 手机号已存在
2024-04-25 16:25:51.972 ERROR com.fanle.exception.GlobalExceptionHandler        :44   [32m                  [0;39m 业务异常: 用户名已存在
2024-04-25 16:41:50.688 ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter  :40   [32m                  [0;39m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userService in com.fanle.controller.HelloController required a bean of type 'com.fanle.service.UserService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.fanle.service.UserService' in your configuration.

2024-04-25 16:44:09.137 ERROR com.fanle.exception.GlobalExceptionHandler        :44   [32m                  [0;39m 业务异常: 用户名已存在！
2024-04-25 16:50:03.281 ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]   :175  [32m                  [0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
cn.hutool.jwt.JWTException: The token was expected 3 parts, but got 1.
	at cn.hutool.jwt.JWT.splitToken(JWT.java:429)
	at cn.hutool.jwt.JWT.parse(JWT.java:96)
	at cn.hutool.jwt.JWT.<init>(JWT.java:85)
	at cn.hutool.jwt.JWT.of(JWT.java:66)
	at cn.hutool.jwt.JWTUtil.parseToken(JWTUtil.java:73)
	at com.fanle.utils.JwtUtil.validate(JwtUtil.java:41)
	at com.fanle.filter.JwtFilter.doFilterInternal(JwtFilter.java:49)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
